TOOLCHAIN_DIR: /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/toolchain
[OBJCOPY] NvmExpressDxe
[CC] ComponentName
[CC] Gpt
[CC] Hash
[OBJCOPY] PcdDxe
[GENFW] NvmExpressDxe
[SLINK] IsaAcpi
[CC] BootMaint
[DLINK] LegacyRegion2Dxe
[SLINK] AtaBusDxe
[GENFW] PcdDxe
[CC] iso9660
[DLINK] IsaAcpi
[CC] IfrParse
[DLINK] AtaBusDxe
[CC] LegacyBiosThunk
[OBJCOPY] RuntimeDxe
[CC] Info
[SLINK] VBoxExt4
[CC] Mbr
[CC] DxeProtocolNotify
[GENFW] RuntimeDxe
[DLINK] VBoxExt4
[CC] device
[CC] BootOption
[SLINK] BiosVideo
[SLINK] Cpu
[CC] Init
[OBJCOPY] ApfsDriverLoader
[CC] AppleKeyFeeder
[CC] Partition
[DLINK] BiosVideo
[DLINK] Cpu
[GENFW] ApfsDriverLoader
[CC] Event
[CC] AutoGen
[OBJCOPY] AcpiReset
[CC] Presentation
[GENFW] AcpiReset
[CC] disk
[CC] Misc
[CC] AppleKeyMapUtils
[OBJCOPY] Ext4Dxe
[CC] AutoGen
[CC] fsw_core
[SLINK] PartitionDxe
[GENFW] Ext4Dxe
[CC] AutoGen
[CC] Data
[CC] Timer
[DLINK] PartitionDxe
[OBJCOPY] IsaAcpi
[CC] EmuVariable
[CC] err
[CC] AutoGen
[GENFW] IsaAcpi
[CC] Open
[CC] ComponentName
[CC] Setup
[CC] fsw_efi
[CC] AcpiTable
[CC] FileExplorer
[CC] AutoGen
[CC] SimpleTextExProxy
[CC] list
[CC] Tpl
[CC] OpenVolume
[CC] Uhci
[CC] InitVariable
[CC] AcpiTableProtocol
[CC] ComponentName
[CC] SimpleTextProxy
[CC] misc
[CC] fsw_efi_lib
[CC] ReadWrite
[CC] AutoGen
[CC] UpdatePage
[CC] Ffs
[SLINK] EmuVariableUefi
[CC] UsbHcMem
[CC] UhciDebug
[SLINK] AppleKeyFeeder
[CC] ComponentName
[DLINK] EmuVariableUefi
[CC] AutoGen
[CC] fsw_hfs
[CC] grub_driver
[OBJCOPY] Cpu
[CC] UnicodeCollation
[DLINK] AppleKeyFeeder
[GENFW] Cpu
[CC] FwVol
[SLINK] SetupBrowser
[CC] UhciQueue
[CC] Variable
[SLINK] AcpiTableDxe
[CC] GraphicsConsole
[CC] Xhci
[OBJCOPY] LegacyRegion2Dxe
[CC] grub_file
[OBJCOPY] AtaBusDxe
[DLINK] SetupBrowser
[SLINK] Fat
[DLINK] AcpiTableDxe
[GENFW] LegacyRegion2Dxe
[GENFW] AtaBusDxe
[CC] fsw_lib
[DLINK] Fat
[CC] UhciReg
[CC] FwVolAttrib
[CC] logging
[OBJCOPY] GrubNTFS
[VFR] BdsDxe
[CC] LaffStd
[CC] AudioDxe
[CC] XhciReg
[GENFW] GrubNTFS
[CC] UhciSched
[SLINK] VBoxHfs
[CC] missing
[CC] FwVolRead
[CC] BootManagerVfr
[OBJCOPY] AppleKeyFeeder
[CC] AutoGen
[SLINK] GraphicsConsoleDxe
[CC] AutoGen
[CC] AutoGen
[DLINK] VBoxHfs
[GENFW] AppleKeyFeeder
[CC] AutoGen
[CC] XhciSched
[DLINK] GraphicsConsoleDxe
[CC] BootManager
[OBJCOPY] VBoxExt4
[CC] path
[CC] ComponentName
[CC] driver
[GENFW] VBoxExt4
[CC] UsbHcMem
[CC] HdaCodec
[CC] FwVolWrite
[CC] ComponentName
[CC] AutoGen
[CC] utf8
[CC] PciBus
[CC] Capsules
[CC] file
[OBJCOPY] AcpiTableDxe
[CC] AutoGen
[SLINK] UhciDxe
[CC] ConPlatform
[CC] Debug
[CC] FwVolBlock
[GENFW] AcpiTableDxe
[CC] HdaCodecAudioIo
[DLINK] UhciDxe
[SLINK] GrubISO9660
[SLINK] XhciDxe
[CC] PciCommand
[CC] OpenRuntime
[CC] grub
[VFR] BdsDxe
[DLINK] GrubISO9660
[DLINK] XhciDxe
[CC] DxeInit
[OBJCOPY] PartitionDxe
[SLINK] ConPlatformDxe
[GENFW] PartitionDxe
[CC] Gcd
[CC] HdaCodecComponentName
[DLINK] ConPlatformDxe
[CC] PciDeviceSupport
[CC] UefiRuntimeServices
[CC] DeviceManagerVfr
[CC] fshelp
[CC] HobGeneration
[CC] AutoGen
[CC] DeviceManager
[CC] HdaCodecInfo
[OBJCOPY] BiosVideo
[GENFW] BiosVideo
[CC] hfsplus
[CC] PciDriverOverride
[CC] HashServiceFix
[SLINK] OpenRuntime
[CC] LegacyTable
[CC] DriverSupport
[DLINK] OpenRuntime
[CC] AutoGen
[OBJCOPY] GraphicsConsoleDxe
[CC] HdaController
[GENFW] GraphicsConsoleDxe
[CC] sha1
[CC] PciEnumerator
[CC] hfspluscomp
[CC] EnterDxeCore
[CC] Metronome
[VFR] BdsDxe
[CC] Handle
[CC] HdaControllerComponentName
[CC] AutoGen
[CC] PciEnumeratorSupport
[SLINK] Metronome
[CC] DriverHealthVfr
[OBJCOPY] EmuVariableUefi
[CC] Paging
[CC] gzio
[SLINK] HashServiceFix
[DLINK] Metronome
[GENFW] EmuVariableUefi
[CC] bdmesg
[DLINK] HashServiceFix
[CC] HdaControllerHdaIo
[OBJCOPY] GrubUDF
[CC] AutoGen
[VFR] BdsDxe
[SLINK] DxeIpl
[GENFW] GrubUDF
[CC] PciIo
[CC] Locate
[OBJCOPY] ConPlatformDxe
[CC] device
[DLINK] DxeIpl
[SLINK] bdmesg
[CC] SmbiosGen
[CC] AutoGen
[CC] FE
[GENFW] ConPlatformDxe
[CC] HdaControllerInfo
[OBJCOPY] HiiDatabase
[DLINK] bdmesg
[OBJCOPY] OpenRuntime
[GENFW] HiiDatabase
[CC] AppleKey
[CC] FrontPage
[CC] OsxFatBinaryDrv
[GENFW] OpenRuntime
[CC] disk
[CC] PciOptionRomSupport
[CC] Notify
[SLINK] SmbiosGenDxe
[CC] HdaControllerMem
[OBJCOPY] Metronome
[DLINK] SmbiosGenDxe
[GENFW] Metronome
[CC] AutoGen
[SLINK] OsxFatBinaryDrv
[CC] err
[OBJCOPY] UhciDxe
[CC] AutoGen
[CC] AutoGen
[CC] PciPowerManagement
[GENFW] UhciDxe
[DLINK] OsxFatBinaryDrv
[VFR] BdsDxe
[CC] Image
[OBJCOPY] Fat
[SLINK] AudioDxe
[CC] ComponentName
[CC] AutoGen
[GENFW] Fat
[CC] list
[CC] driver
[CC] DriverOverride
[DLINK] AudioDxe
[CC] PciRomTable
[CC] FrontPageVfr
[OBJCOPY] DxeIpl
[CC] CommPs2
[GENFW] DxeIpl
[CC] EfiKey
[CC] AutoGen
[CC] misc
[SLINK] DriverOverride
[CC] Hotkey
[CC] file
[CC] Library
[OBJCOPY] HashServiceFix
[DLINK] DriverOverride
[CC] AutoGen
[SLINK] PciBusNoEnumerationDxe
[CC] driver
[GENFW] HashServiceFix
[CC] ComponentName
[CC] AutoGen
[CC] AutoGen
[DLINK] PciBusNoEnumerationDxe
[CC] grub_driver
[CC] KeyBoard
[CC] FormDisplay
[OBJCOPY] SmbiosGenDxe
[CC] grub
[CC] MemData
[CC] HwErrRecSupport
[OBJCOPY] OsxFatBinaryDrv
[CC] Ps2MouseAbsolutePointer
[GENFW] SmbiosGenDxe
[CC] file
[CC] fsw_core
[CC] CommPs2
[CC] AutoGen
[GENFW] OsxFatBinaryDrv
[CC] grub_file
[CC] fshelp
[OBJCOPY] GrubISO9660
[SLINK] UsbKbDxe
[CC] Page
[OBJCOPY] DriverOverride
[CC] SmbiosDxe
[CC] Language
[GENFW] GrubISO9660
[SLINK] Ps2MouseAbsolutePointerDxe
[GENFW] DriverOverride
[CC] grub
[DLINK] UsbKbDxe
[CC] ComponentName
[CC] fsw_efi
[CC] AutoGen
[CC] logging
[DLINK] Ps2MouseAbsolutePointerDxe
[OBJCOPY] VBoxHfs
[CC] ufs
[CC] InputHandler
[GENFW] VBoxHfs
[SLINK] SmbiosDxe
[CC] driver
[CC] Ps2Mouse
[CC] MemoryTest
[CC] fshelp
[CC] AutoGen
[CC] missing
[CC] Pool
make: [/Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/Build/Clover/RELEASE_GCC152/FV/Ffs/A17F4A89-5F19-444f-B7BE-48195E0575DBSmbiosGenDxe/SmbiosGenDxeOffset.raw] Error 1 (ignored)
[CC] fsw_efi_lib
[DLINK] SmbiosDxe
[CC] device
[CC] AutoGen
[OBJCOPY] XhciDxe
[CC] file
[CC] path
[CC] ConsoleLogger
[CC] ufs2
[SLINK] Ps2MouseDxe
[CC] Popup
[GENFW] XhciDxe
[CC] AutoGen
[CC] fsw_lib
[CC] String
[CC] DebugImageInfo
[CC] ComponentName
[CC] AutoGen
[DLINK] Ps2MouseDxe
[CC] disk
[CC] utf8
[CC] ComponentName
[CC] grub
[CC] ProcessOptions
[CC] MsgLog
[CC] ConsoleWrappers
[CC] device
[CC] AutoGen
[CC] ScsiDisk
[SLINK] BdsDxe
[CC] fsw_reiserfs
[CC] InstallConfigurationTable
[CC] ScsiBus
[SLINK] GrubHFSPLUS
[CC] err
[DLINK] BdsDxe
[CC] ComponentName
[SLINK] MsgLog
[OBJCOPY] bdmesg
[CC] ext2
[SLINK] DisplayEngine
[CC] disk
[GENFW] bdmesg
[CC] FileHandleWrappers
[DLINK] GrubHFSPLUS
[DLINK] MsgLog
[SLINK] VBoxReiserFS
[DLINK] DisplayEngine
[CC] SetWatchdogTimer
[OBJCOPY] Ps2MouseAbsolutePointerDxe
[CC] list
[SLINK] ScsiBus
[SLINK] ScsiDisk
[CC] ConSplitter
[DLINK] VBoxReiserFS
[GENFW] Ps2MouseAbsolutePointerDxe
[OBJCOPY] SmbiosDxe
[DLINK] ScsiDisk
[DLINK] ScsiBus
[CC] fshelp
[GENFW] SmbiosDxe
[CC] err
[CC] misc
[CC] Shell
[CC] AutoGen
[CC] Stall
[CC] AutoGen
[CC] list
[CC] device
[OBJCOPY] MsgLog
[CXX] APFS
[GENFW] MsgLog
[CC] ComponentName
[OBJCOPY] UsbKbDxe
[CC] CoreSectionExtraction
[CC] grub_driver
[CC] ConSplitterGraphics
[CC] misc
[CC] AutoGen
[GENFW] UsbKbDxe
[CC] disk
[OBJCOPY] Ps2MouseDxe
[OBJCOPY] SetupBrowser
[GENFW] Ps2MouseDxe
[CC] Ohci
[CC] grub_file
[GENFW] SetupBrowser
[CC] Debug
[CC] ShellEnvVar
[SLINK] ConSplitterDxe
[OBJCOPY] PciBusNoEnumerationDxe
[SLINK] DxeCore
[CC] err
[CC] grub_driver
[GENFW] PciBusNoEnumerationDxe
[DLINK] ConSplitterDxe
[DLINK] SataController
[CC] EfiLoader
[CC] AutoGen
[CC] logging
[DLINK] DxeCore
[CC] ShellManParser
[CC] AhciMode
[OBJCOPY] AudioDxe
[CC] OhciDebug
[CC] list
[CC] grub_file
[CC] PeLoader
[CC] fsw_core
[GENFW] AudioDxe
[CC] AutoGen
[CXX] AcpiPatcher
[OBJCOPY] ScsiBus
[CC] missing
[GENFW] ScsiBus
[CC] misc
[CC] OhciReg
[CC] ShellParametersProtocol
[CC] Support
[CC] AutoGen
[CC] fsw_efi
[CC] logging
[CC] AtaAtapiPassThru
[CC] Measurement
[CC] AutoGen
[CC] path
[SLINK] EfiLoader
[CC] driver
[CC] OhciSched
[CC] Reclaim
[CC] missing
[CC] fsw_efi_lib
[CC] BiosVideo
[CC] grub_driver
[DLINK] EfiLoader
[CC] utf8
[CC] ShellProtocol
[CC] AptioInput
[CC] AutoGen
[CC] file
[OBJCOPY] SataController
[CC] path
[CC] fsw_iso9660
[CC] SpeculationBarrierDxe
[CC] grub_file
[CC] OhciUrb
[GENFW] SataController
[OBJCOPY] ScsiDisk
[SLINK] GrubUFS
[CC] ComponentName
[CC] AutoGen
[GENFW] ScsiDisk
[CC] grub
[CC] TcgMorLockDxe
[DLINK] GrubUFS
[CC] utf8
[CC] fsw_lib
[CC] ComponentName
[CC] UsbHcMem
[CC] logging
[CC] AIK
[SLINK] Shell
[CC] IdeMode
[CC] exfat
[CC] VarCheck
[DLINK] Shell
[SLINK] GrubUFS2
[SLINK] VBoxIso9600
[SLINK] CsmVideoDxe
[OBJCOPY] VBoxReiserFS
[CC] AutoGen
[CC] missing
[CC] AIKData
[SLINK] OhciDxe
[DLINK] CsmVideoDxe
[DLINK] VBoxIso9600
[GENFW] VBoxReiserFS
[DLINK] GrubUFS2
[CC] 8259
[CC] Variable
[CC] fshelp
[DLINK] OhciDxe
[CC] DevicePath
[CC] path
[SLINK] AtaAtapiPassThruDxe
[CC] AIKMap
[CC] AutoGen
[CC] AutoGen
[DLINK] AtaAtapiPassThruDxe
[SLINK] DevicePathDxe
[CC] device
[CC] utf8
[DLINK] DevicePathDxe
[CC] AIKShim
[SLINK] Legacy8259
[CC] WatchdogTimer
[DLINK] Legacy8259
[CC] disk
[OBJCOPY] GrubHFSPLUS
[CC] VariableDxe
[SLINK] GrubEXT4
[SLINK] WatchdogTimer
[CC] AIKSource
[GENFW] GrubHFSPLUS
[DLINK] WatchdogTimer
[DLINK] GrubEXT4
[CC] err
[CC] VariableExLib
[CC] AIKTarget
[OBJCOPY] ConSplitterDxe
[OBJCOPY] EfiLoader
[GENFW] ConSplitterDxe
[CC] list
[GENFW] EfiLoader
[SLINK] VariableRuntimeDxe
[CC] AIKTranslate
[OBJCOPY] Legacy8259
[DLINK] VariableRuntimeDxe
[GENFW] Legacy8259
[CC] misc
[OBJCOPY] WatchdogTimer
[CC] AIM
[GENFW] WatchdogTimer
[CC] grub_driver
[OBJCOPY] VBoxIso9600
[CC] AIT
[GENFW] VBoxIso9600
[CC] grub_file
[SLINK] AptioInputFix
[DLINK] AptioInputFix
[CC] logging
[CC] missing
[CC] path
[OBJCOPY] OhciDxe
[CC] utf8
[GENFW] OhciDxe
[OBJCOPY] BdsDxe
[OBJCOPY] CsmVideoDxe
[GENFW] BdsDxe
[SLINK] GrubEXFAT
[GENFW] CsmVideoDxe
[OBJCOPY] AptioInputFix
[DLINK] GrubEXFAT
[GENFW] AptioInputFix
[OBJCOPY] DisplayEngine
[GENFW] DisplayEngine
[CXX] AmlGenerator
[OBJCOPY] AtaAtapiPassThruDxe
[GENFW] AtaAtapiPassThruDxe
make: [/Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/Build/Clover/RELEASE_GCC152/FV/Ffs/FC5C7020-1A48-4198-9BE2-EAD5ABC8CF2FBdsDxe/BdsDxeOffset.raw] Error 1 (ignored)
[OBJCOPY] GrubUFS
[GENFW] GrubUFS
make: [/Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/Build/Clover/RELEASE_GCC152/FV/Ffs/E660EA85-058E-4b55-A54B-F02F83A24707DisplayEngine/DisplayEngineOffset.raw] Error 1 (ignored)
[OBJCOPY] VariableRuntimeDxe
[OBJCOPY] DevicePathDxe
[GENFW] VariableRuntimeDxe
[CXX] BdsConnect
[GENFW] DevicePathDxe
[OBJCOPY] GrubUFS2
[GENFW] GrubUFS2
[OBJCOPY] DxeCore
[GENFW] DxeCore
[OBJCOPY] GrubEXT4
[GENFW] GrubEXT4
[OBJCOPY] GrubEXFAT
[GENFW] GrubEXFAT
[OBJCOPY] Shell
[GENFW] Shell
[CXX] BootOptions
[CXX] CloverVersion
[CXX] Console
[CXX] DataHub
[CXX] DataHubCpu
[CXX] Edid
[CXX] Events
[CXX] FixBiosDsdt
[CXX] HdaCodecDump
[CXX] Hibernate
[CXX] Injectors
[CXX] KERNEL_AND_KEXT_PATCHES
[CXX] KextList
In file included from /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/../Platform/plist/plist.h:112,
                 from /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/Settings.h:5,
                 from /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/KextList.h:12,
                 from /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/KextList.cpp:8:
/Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/../Platform/plist/TagDict.h: In destructor 'virtual TagsDictFreeArray::~TagsDictFreeArray()':
/Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/../Platform/plist/TagDict.h:17:5: error: 'NOP' was not declared in this scope
   17 |     NOP;
      |     ^~~
/Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/../Platform/plist/TagDict.h:17:5: note: the macro 'NOP' had not yet been defined
In file included from /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/../gui/menu_items/../../Platform/../Settings/ConfigPlist/../../include/DsdtFixList.h:11,
                 from /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/../gui/menu_items/../../Platform/../Settings/ConfigPlist/Config_ACPI_DSDT.h:12,
                 from /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/../gui/menu_items/../../Platform/../Settings/ConfigPlist/Config_ACPI.h:22,
                 from /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/../gui/menu_items/../../Platform/../Settings/ConfigPlist/ConfigPlistClass.h:57,
                 from /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/../gui/menu_items/../../Platform/KERNEL_AND_KEXT_PATCHES.h:14,
                 from /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/../gui/menu_items/menu_items.h:39,
                 from /Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/Settings.h:8:
/Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/Platform/../gui/menu_items/../../Platform/../Settings/ConfigPlist/../../include/../include/OneLinerMacros.h:39:9: note: it was later defined here
   39 | #define NOP do { int i=0 ; (void)i; } while (0) // for debugging
      |         ^~~
make: *** [/Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/Build/Clover/RELEASE_GCC152/X64/rEFIt_UEFI/refit/OUTPUT/Platform/KextList.obj] Error 1


build.py...
 : error 7000: Failed to execute command
	make tbuild [/Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/Build/Clover/RELEASE_GCC152/X64/rEFIt_UEFI/refit]


build.py...
 : error F002: Failed to build module
	/Users/henrique/Documents/CloverBootloader-Hackintosh-and-Beyond/rEFIt_UEFI/refit.inf [X64, GCC152, RELEASE]

- Failed -
Build end time: 22:36:46, Jan.09 2026
Build total time: 00:00:29

